(base) 10:28AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' \( -name '*.so*' -o -name '*.ofx' -o -name '*.dat' \) -printf '%10s  %p\n' 2>/dev/null | sort -k2
     14360  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libpython3.so
        48  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libshiboken6.cpython-311-x86_64-linux-gnu.so
        50  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libshiboken6.cpython-311-x86_64-linux-gnu.so.6.5
    470240  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libshiboken6.cpython-311-x86_64-linux-gnu.so.6.5.4
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libssl.isl0.so
   1044568  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libssl.isl0.so.3
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libssl.so
        13  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libz.so
        13  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libz.so.1
    117168  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/libz.so.1.3.1
     70256  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so
     19224  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so
     32280  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so
     27880  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so
    153976  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_codecs_cn.cpython-311-x86_64-linux-gnu.so
    158104  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_codecs_hk.cpython-311-x86_64-linux-gnu.so
     35224  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_codecs_iso2022.cpython-311-x86_64-linux-gnu.so
    268696  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_codecs_jp.cpython-311-x86_64-linux-gnu.so
    141688  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_codecs_kr.cpython-311-x86_64-linux-gnu.so
    113016  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_codecs_tw.cpython-311-x86_64-linux-gnu.so
     14648  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so
     14680  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_crypt.cpython-311-x86_64-linux-gnu.so
     41512  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_csv.cpython-311-x86_64-linux-gnu.so
    131640  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so
     27192  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_ctypes_test.cpython-311-x86_64-linux-gnu.so
    136624  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_curses.cpython-311-x86_64-linux-gnu.so
     28024  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_curses_panel.cpython-311-x86_64-linux-gnu.so
    117296  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so
     23608  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_dbm.cpython-311-x86_64-linux-gnu.so
    364568  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so
     76944  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_elementtree.cpython-311-x86_64-linux-gnu.so
     27928  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_gdbm.cpython-311-x86_64-linux-gnu.so
     59488  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so
     27224  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so
     45168  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so
     27784  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_lsprof.cpython-311-x86_64-linux-gnu.so
     44968  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so
     19416  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_md5.cpython-311-x86_64-linux-gnu.so
     46120  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-x86_64-linux-gnu.so
     24248  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_multiprocessing.cpython-311-x86_64-linux-gnu.so
     14744  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so
    121520  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so
     14904  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_posixshmem.cpython-311-x86_64-linux-gnu.so
     23232  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so
     19640  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so
     19256  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so
     19416  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_sha1.cpython-311-x86_64-linux-gnu.so
     27800  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_sha256.cpython-311-x86_64-linux-gnu.so
     24728  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_sha3.cpython-311-x86_64-linux-gnu.so
     36088  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so
    104336  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so
    119112  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_sqlite3.cpython-311-x86_64-linux-gnu.so
    238512  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so
     14648  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_statistics.cpython-311-x86_64-linux-gnu.so
     54936  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so
     45904  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_testbuffer.cpython-311-x86_64-linux-gnu.so
    176048  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_testcapi.cpython-311-x86_64-linux-gnu.so
     63472  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_testclinic.cpython-311-x86_64-linux-gnu.so
     14784  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_testimportmultiple.cpython-311-x86_64-linux-gnu.so
     23736  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_testinternalcapi.cpython-311-x86_64-linux-gnu.so
     30872  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_testmultiphase.cpython-311-x86_64-linux-gnu.so
     66632  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_tkinter.cpython-311-x86_64-linux-gnu.so
     14616  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so
     14648  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so
     41520  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_xxsubinterpreters.cpython-311-x86_64-linux-gnu.so
     23032  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_xxtestfuzz.cpython-311-x86_64-linux-gnu.so
     36368  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so
     70488  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so
     52544  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/audioop.cpython-311-x86_64-linux-gnu.so
     32056  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so
     44344  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/cmath.cpython-311-x86_64-linux-gnu.so
     23128  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so
     15176  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/grp.cpython-311-x86_64-linux-gnu.so
     78680  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so
     32536  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/mmap.cpython-311-x86_64-linux-gnu.so
     33456  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/ossaudiodev.cpython-311-x86_64-linux-gnu.so
    262544  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/pyexpat.cpython-311-x86_64-linux-gnu.so
     36544  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/readline.cpython-311-x86_64-linux-gnu.so
     19368  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/resource.cpython-311-x86_64-linux-gnu.so
     32648  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so
     15064  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/spwd.cpython-311-x86_64-linux-gnu.so
     15000  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/syslog.cpython-311-x86_64-linux-gnu.so
     35424  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so
   1140472  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so
     15256  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/xxlimited.cpython-311-x86_64-linux-gnu.so
     15224  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/xxlimited_35.cpython-311-x86_64-linux-gnu.so
     45248  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so
    466024  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/Qt3DAnimation.cpython-311-x86_64-linux-gnu.so
    459400  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/Qt3DCore.cpython-311-x86_64-linux-gnu.so
    864840  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/Qt3DExtras.cpython-311-x86_64-linux-gnu.so
    374472  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/Qt3DInput.cpython-311-x86_64-linux-gnu.so
     86760  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/Qt3DLogic.cpython-311-x86_64-linux-gnu.so
   1787176  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/Qt3DRender.cpython-311-x86_64-linux-gnu.so
    686056  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtBluetooth.cpython-311-x86_64-linux-gnu.so
   1296968  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtCharts.cpython-311-x86_64-linux-gnu.so
    123496  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtConcurrent.cpython-311-x86_64-linux-gnu.so
   4842248  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtCore.cpython-311-x86_64-linux-gnu.so
    421192  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtDBus.cpython-311-x86_64-linux-gnu.so
   1056392  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtDataVisualization.cpython-311-x86_64-linux-gnu.so
    739640  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtDesigner.cpython-311-x86_64-linux-gnu.so
   5142072  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtGui.cpython-311-x86_64-linux-gnu.so
    364840  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtHelp.cpython-311-x86_64-linux-gnu.so
    188040  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtHttpServer.cpython-311-x86_64-linux-gnu.so
    757672  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtLocation.cpython-311-x86_64-linux-gnu.so
    706568  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtMultimedia.cpython-311-x86_64-linux-gnu.so
    149896  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtMultimediaWidgets.cpython-311-x86_64-linux-gnu.so
   1379624  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtNetwork.cpython-311-x86_64-linux-gnu.so
    300712  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtNetworkAuth.cpython-311-x86_64-linux-gnu.so
    253288  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtNfc.cpython-311-x86_64-linux-gnu.so
  12115624  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtOpenGL.cpython-311-x86_64-linux-gnu.so
    125192  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtOpenGLWidgets.cpython-311-x86_64-linux-gnu.so
    451688  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtPositioning.cpython-311-x86_64-linux-gnu.so
    397544  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtPrintSupport.cpython-311-x86_64-linux-gnu.so
    671320  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtQml.cpython-311-x86_64-linux-gnu.so
    990648  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtQuick.cpython-311-x86_64-linux-gnu.so
    191528  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtQuick3D.cpython-311-x86_64-linux-gnu.so
     61800  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtQuickControls2.cpython-311-x86_64-linux-gnu.so
    138184  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtQuickWidgets.cpython-311-x86_64-linux-gnu.so
    279560  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtRemoteObjects.cpython-311-x86_64-linux-gnu.so
    334568  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtScxml.cpython-311-x86_64-linux-gnu.so
    589160  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtSensors.cpython-311-x86_64-linux-gnu.so
    416744  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtSerialBus.cpython-311-x86_64-linux-gnu.so
    152968  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtSerialPort.cpython-311-x86_64-linux-gnu.so
    178984  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtSpatialAudio.cpython-311-x86_64-linux-gnu.so
    602088  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtSql.cpython-311-x86_64-linux-gnu.so
    297096  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtStateMachine.cpython-311-x86_64-linux-gnu.so
    117992  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtSvg.cpython-311-x86_64-linux-gnu.so
    145448  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtSvgWidgets.cpython-311-x86_64-linux-gnu.so
    243784  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtTest.cpython-311-x86_64-linux-gnu.so
    160360  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtTextToSpeech.cpython-311-x86_64-linux-gnu.so
    125080  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtUiTools.cpython-311-x86_64-linux-gnu.so
    179240  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtWebSockets.cpython-311-x86_64-linux-gnu.so
   8602344  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtWidgets.cpython-311-x86_64-linux-gnu.so
    278984  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/PySide6/QtXml.cpython-311-x86_64-linux-gnu.so
     27752  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/mocha/_init.so
     27752  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/mocha/exporters.so
     27752  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/mocha/mediaio.so
     27752  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/mocha/project.so
     27752  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/mocha/tools.so
     30600  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/python/lib/python3.11/site-packages/shiboken6/Shiboken.cpython-311-x86_64-linux-gnu.so
    843904  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtMultimedia/libquickmultimedia.isl0plugin.so
    597200  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQml/Base/libqml.isl0plugin.so
    597656  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQml/Models/libmodels.isl0plugin.so
    598144  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQml/StateMachine/libqtqmlstatemachine.isl0plugin.so
    598128  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQml/WorkerScript/libworkerscript.isl0plugin.so
    598144  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQml/XmlListModel/libqmlxmllistmodel.isl0plugin.so
    605040  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQml/libqmlmeta.isl0plugin.so
   4682840  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/Basic/impl/libqtquickcontrols2basicstyleimpl.isl0plugin.so
  25819864  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/Basic/libqtquickcontrols2basicstyle.isl0plugin.so
   7051472  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/Fusion/impl/libqtquickcontrols2fusionstyleimpl.isl0plugin.so
  22231488  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/Fusion/libqtquickcontrols2fusionstyle.isl0plugin.so
   1486936  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/Imagine/impl/libqtquickcontrols2imaginestyleimpl.isl0plugin.so
  22939824  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/Imagine/libqtquickcontrols2imaginestyle.isl0plugin.so
   9317264  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/Material/impl/libqtquickcontrols2materialstyleimpl.isl0plugin.so
  24041088  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/Material/libqtquickcontrols2materialstyle.isl0plugin.so
   6123712  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/Universal/impl/libqtquickcontrols2universalstyleimpl.isl0plugin.so
  22981808  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/Universal/libqtquickcontrols2universalstyle.isl0plugin.so
    598400  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/impl/libqtquickcontrols2impl.isl0plugin.so
   1337592  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Controls/libqtquickcontrols2.isl0plugin.so
    597976  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Dialogs/libqtquickdialogs.isl0plugin.so
    598760  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Dialogs/quickimpl/libqtquickdialogs2quickimpl.isl0plugin.so
    597856  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Effects/libeffects.isl0plugin.so
    597920  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Layouts/libqquicklayouts.isl0plugin.so
    598088  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/LocalStorage/libqmllocalstorage.isl0plugin.so
  27314712  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/NativeStyle/libqtquickcontrols2nativestyle.isl0plugin.so
    598080  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/qml/QtQuick/Particles/libparticles.isl0plugin.so
